A1,A2,A3,B1,B2,B3,B4
0.26805636,0.44068292,0.21844621,0.17086516,0.1390476,0.16998984,0.12373074
0.2769786,0.3397958,0.19389918,0.11042803,0.15352124,0.12720391,0.1218787
0.17563352,0.13008064,0.20027784,0.14587653,0.32272658,0.21400423,0.27111608
0.13395146,0.101645544,0.15869656,0.1586497,0.24208929,0.23258193,0.31164485
0.31016865,0.3312019,0.22369629,0.09839017,0.16760294,0.13732366,0.13361922
0.10497493,0.10540425,0.11304515,0.23630723,0.14677322,0.2820683,0.27542377
0.14936614,0.116111524,0.15464842,0.12658596,0.27040175,0.189622,0.2834622
0.12665035,0.122036226,0.1444325,0.39127195,0.17009974,0.25200623,0.2618018
0.19386283,0.15478766,0.21455805,0.11691004,0.32848713,0.16806148,0.24599868
0.1126014,0.10228516,0.13047777,0.17304644,0.17484547,0.20570275,0.27026147
0.24766423,0.39021185,0.19707598,0.16533184,0.12888771,0.17742082,0.10015426
0.19265713,0.35041657,0.15259059,0.21158922,0.1182847,0.17650655,0.11052803
0.1506567,0.19406684,0.16300108,0.53003424,0.16091882,0.28014773,0.20994526
0.2535755,0.24556673,0.25679937,0.10184932,0.204822,0.12603202,0.14085719
0.2867755,0.28097677,0.25561118,0.10386372,0.1889765,0.123048015,0.13212831
0.24217379,0.2403524,0.23350398,0.09965491,0.20668213,0.12100721,0.14318429
0.11886147,0.10279753,0.13266112,0.2228436,0.18463038,0.22610572,0.36736333
0.12150297,0.13321203,0.13816646,0.22465953,0.1491504,0.19137104,0.14496166
0.30044428,0.32852426,0.23324148,0.10896093,0.1597483,0.12953226,0.11820953
0.11189667,0.098944046,0.13159461,0.26151228,0.17652145,0.30313373,0.38817468
0.13737392,0.098957874,0.15092526,0.13538465,0.23602217,0.22257058,0.31136647
0.19078803,0.15961765,0.20363812,0.10386685,0.28563595,0.15710777,0.20634452
0.30634072,0.33529145,0.22413753,0.101159334,0.16672833,0.12777497,0.12743674
0.24974081,0.25603494,0.24699646,0.110571556,0.19815484,0.11985152,0.12882403
0.15761551,0.1919585,0.14551637,0.47570473,0.12912153,0.2601356,0.16875425
0.10734258,0.108960696,0.11883675,0.2551055,0.13316227,0.23962285,0.21738827
0.122188486,0.105689555,0.15513717,0.21444407,0.21200602,0.27395612,0.27012506
0.26225734,0.29681736,0.20284045,0.10644904,0.15525721,0.12360364,0.11273544
0.26853102,0.26434106,0.23750077,0.104697146,0.18387873,0.13048276,0.13381945
